,acousticness,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_range,time_signature,track_href,type,uri,valence
0,0.151,https://api.spotify.com/v1/audio-analysis/7fH9ZS8gezOtky5bkYHvCN,0.437,265733.0,0.586,7fH9ZS8gezOtky5bkYHvCN,3.13e-06,4.0,0.0996,-6.708,1.0,0.0274,150.14,long_term,4.0,https://api.spotify.com/v1/tracks/7fH9ZS8gezOtky5bkYHvCN,audio_features,spotify:track:7fH9ZS8gezOtky5bkYHvCN,0.252
1,0.316,https://api.spotify.com/v1/audio-analysis/0rufHvzVQmCDpjf3qWLtC3,0.689,245585.0,0.425,0rufHvzVQmCDpjf3qWLtC3,0.0,8.0,0.122,-7.23,1.0,0.314,93.95,long_term,4.0,https://api.spotify.com/v1/tracks/0rufHvzVQmCDpjf3qWLtC3,audio_features,spotify:track:0rufHvzVQmCDpjf3qWLtC3,0.371
2,0.139,https://api.spotify.com/v1/audio-analysis/5WxzuqQCeCsFlUEStzTp3K,0.825,195187.0,0.761,5WxzuqQCeCsFlUEStzTp3K,0.0,1.0,0.157,-6.591,1.0,0.189,88.994,long_term,4.0,https://api.spotify.com/v1/tracks/5WxzuqQCeCsFlUEStzTp3K,audio_features,spotify:track:5WxzuqQCeCsFlUEStzTp3K,0.875
3,0.961,https://api.spotify.com/v1/audio-analysis/3weNRklVDqb4Rr5MhKBR3D,0.191,357707.0,0.0582,3weNRklVDqb4Rr5MhKBR3D,0.89,8.0,0.0941,-25.398,1.0,0.0578,132.614,long_term,1.0,https://api.spotify.com/v1/tracks/3weNRklVDqb4Rr5MhKBR3D,audio_features,spotify:track:3weNRklVDqb4Rr5MhKBR3D,0.0454
4,0.427,https://api.spotify.com/v1/audio-analysis/1gwVDu3zIbLfufg69APtCT,0.741,193605.0,0.556,1gwVDu3zIbLfufg69APtCT,0.0,7.0,0.104,-6.904,0.0,0.113,79.043,long_term,4.0,https://api.spotify.com/v1/tracks/1gwVDu3zIbLfufg69APtCT,audio_features,spotify:track:1gwVDu3zIbLfufg69APtCT,0.71
5,0.291,https://api.spotify.com/v1/audio-analysis/66tkDkPsznE5zIHNt4QkXB,0.863,249957.0,0.533,66tkDkPsznE5zIHNt4QkXB,0.00126,5.0,0.0794,-7.986,0.0,0.0484,102.025,long_term,4.0,https://api.spotify.com/v1/tracks/66tkDkPsznE5zIHNt4QkXB,audio_features,spotify:track:66tkDkPsznE5zIHNt4QkXB,0.738
6,0.0603,https://api.spotify.com/v1/audio-analysis/6UjBPdD3La0j1JTaT7R6fK,0.822,221709.0,0.696,6UjBPdD3La0j1JTaT7R6fK,0.000144,0.0,0.0717,-8.468,1.0,0.0474,117.049,long_term,4.0,https://api.spotify.com/v1/tracks/6UjBPdD3La0j1JTaT7R6fK,audio_features,spotify:track:6UjBPdD3La0j1JTaT7R6fK,0.856
7,0.168,https://api.spotify.com/v1/audio-analysis/3AQLL3Waks6LJ9FI8TFHGA,0.686,243147.0,0.735,3AQLL3Waks6LJ9FI8TFHGA,8.88e-05,8.0,0.44,-7.063,1.0,0.0332,110.577,long_term,4.0,https://api.spotify.com/v1/tracks/3AQLL3Waks6LJ9FI8TFHGA,audio_features,spotify:track:3AQLL3Waks6LJ9FI8TFHGA,0.483
8,0.669,https://api.spotify.com/v1/audio-analysis/51rPRW8NjxZoWPPjnRGzHw,0.704,301893.0,0.487,51rPRW8NjxZoWPPjnRGzHw,8.64e-05,9.0,0.111,-6.407,0.0,0.0604,121.726,long_term,4.0,https://api.spotify.com/v1/tracks/51rPRW8NjxZoWPPjnRGzHw,audio_features,spotify:track:51rPRW8NjxZoWPPjnRGzHw,0.313
9,0.422,https://api.spotify.com/v1/audio-analysis/1NUG3U8WHVJsWfcbqqV1WU,0.735,201027.0,0.45,1NUG3U8WHVJsWfcbqqV1WU,0.0,8.0,0.108,-9.281,1.0,0.0346,125.951,long_term,4.0,https://api.spotify.com/v1/tracks/1NUG3U8WHVJsWfcbqqV1WU,audio_features,spotify:track:1NUG3U8WHVJsWfcbqqV1WU,0.35
10,0.00196,https://api.spotify.com/v1/audio-analysis/1a7T0Ethftlcle1yIZU27G,0.553,241920.0,0.901,1a7T0Ethftlcle1yIZU27G,1.53e-06,1.0,0.162,-4.055,0.0,0.0835,150.162,long_term,4.0,https://api.spotify.com/v1/tracks/1a7T0Ethftlcle1yIZU27G,audio_features,spotify:track:1a7T0Ethftlcle1yIZU27G,0.587
11,0.339,https://api.spotify.com/v1/audio-analysis/6q05J9erHFY3nAw6eG4jmd,0.641,181360.0,0.544,6q05J9erHFY3nAw6eG4jmd,0.0,11.0,0.0443,-11.213,0.0,0.223,120.84,long_term,4.0,https://api.spotify.com/v1/tracks/6q05J9erHFY3nAw6eG4jmd,audio_features,spotify:track:6q05J9erHFY3nAw6eG4jmd,0.654
12,0.117,https://api.spotify.com/v1/audio-analysis/4f9fwRXOdxxqFu8pgyLNSS,0.845,222367.0,0.745,4f9fwRXOdxxqFu8pgyLNSS,0.0,11.0,0.403,-7.339,1.0,0.255,100.08,long_term,4.0,https://api.spotify.com/v1/tracks/4f9fwRXOdxxqFu8pgyLNSS,audio_features,spotify:track:4f9fwRXOdxxqFu8pgyLNSS,0.796
13,0.103,https://api.spotify.com/v1/audio-analysis/4ZhPLoMzZwewHLLjV1J15c,0.575,232467.0,0.555,4ZhPLoMzZwewHLLjV1J15c,1.3e-06,4.0,0.111,-7.495,1.0,0.0453,95.361,long_term,4.0,https://api.spotify.com/v1/tracks/4ZhPLoMzZwewHLLjV1J15c,audio_features,spotify:track:4ZhPLoMzZwewHLLjV1J15c,0.504
14,0.0515,https://api.spotify.com/v1/audio-analysis/1zS4PMsHfkSXPkzrEkCkC6,0.753,134040.0,0.539,1zS4PMsHfkSXPkzrEkCkC6,1.19e-05,6.0,0.0841,-8.03,0.0,0.425,83.92,long_term,4.0,https://api.spotify.com/v1/tracks/1zS4PMsHfkSXPkzrEkCkC6,audio_features,spotify:track:1zS4PMsHfkSXPkzrEkCkC6,0.78
15,0.874,https://api.spotify.com/v1/audio-analysis/6Nle9hKrkL1wQpwNfEkxjh,0.776,210285.0,0.503,6Nle9hKrkL1wQpwNfEkxjh,0.0,0.0,0.112,-5.732,0.0,0.237,110.134,long_term,4.0,https://api.spotify.com/v1/tracks/6Nle9hKrkL1wQpwNfEkxjh,audio_features,spotify:track:6Nle9hKrkL1wQpwNfEkxjh,0.473
16,0.592,https://api.spotify.com/v1/audio-analysis/06WnUZymWyJamDivTWqJZA,0.559,221895.0,0.67,06WnUZymWyJamDivTWqJZA,0.000184,7.0,0.171,-4.985,1.0,0.0474,78.957,long_term,4.0,https://api.spotify.com/v1/tracks/06WnUZymWyJamDivTWqJZA,audio_features,spotify:track:06WnUZymWyJamDivTWqJZA,0.438
17,0.922,https://api.spotify.com/v1/audio-analysis/3U4isOIWM3VvDubwSI3y7a,0.422,269560.0,0.264,3U4isOIWM3VvDubwSI3y7a,0.0,8.0,0.132,-7.064,1.0,0.0322,119.93,long_term,4.0,https://api.spotify.com/v1/tracks/3U4isOIWM3VvDubwSI3y7a,audio_features,spotify:track:3U4isOIWM3VvDubwSI3y7a,0.331
18,0.143,https://api.spotify.com/v1/audio-analysis/0I3q5fE6wg7LIfHGngUTnV,0.843,270507.0,0.806,0I3q5fE6wg7LIfHGngUTnV,0.0,4.0,0.0771,-5.946,0.0,0.269,94.948,long_term,4.0,https://api.spotify.com/v1/tracks/0I3q5fE6wg7LIfHGngUTnV,audio_features,spotify:track:0I3q5fE6wg7LIfHGngUTnV,0.613
19,0.393,https://api.spotify.com/v1/audio-analysis/6VNooTY5w9A9wg1YUsEbKB,0.697,218358.0,0.578,6VNooTY5w9A9wg1YUsEbKB,0.379,9.0,0.106,-5.213,0.0,0.095,114.995,long_term,4.0,https://api.spotify.com/v1/tracks/6VNooTY5w9A9wg1YUsEbKB,audio_features,spotify:track:6VNooTY5w9A9wg1YUsEbKB,0.3
20,0.00564,https://api.spotify.com/v1/audio-analysis/4fzsfWzRhPawzqhX8Qt9F3,0.617,311867.0,0.717,4fzsfWzRhPawzqhX8Qt9F3,0.0,10.0,0.408,-7.858,0.0,0.153,103.992,long_term,4.0,https://api.spotify.com/v1/tracks/4fzsfWzRhPawzqhX8Qt9F3,audio_features,spotify:track:4fzsfWzRhPawzqhX8Qt9F3,0.49
21,0.328,https://api.spotify.com/v1/audio-analysis/2Fxmhks0bxGSBdJ92vM42m,0.701,194088.0,0.425,2Fxmhks0bxGSBdJ92vM42m,0.13,7.0,0.1,-10.965,1.0,0.375,135.128,long_term,4.0,https://api.spotify.com/v1/tracks/2Fxmhks0bxGSBdJ92vM42m,audio_features,spotify:track:2Fxmhks0bxGSBdJ92vM42m,0.562
22,0.046,https://api.spotify.com/v1/audio-analysis/47aQT2aV12TyilaoYi1NiD,0.795,242200.0,0.978,47aQT2aV12TyilaoYi1NiD,8.29e-05,10.0,0.143,-6.097,0.0,0.0459,114.321,long_term,4.0,https://api.spotify.com/v1/tracks/47aQT2aV12TyilaoYi1NiD,audio_features,spotify:track:47aQT2aV12TyilaoYi1NiD,0.843
23,0.173,https://api.spotify.com/v1/audio-analysis/4Ri84aoor16uSkNtpAvPgQ,0.919,303572.0,0.44,4Ri84aoor16uSkNtpAvPgQ,0.00392,1.0,0.0681,-11.588,1.0,0.0689,114.972,long_term,4.0,https://api.spotify.com/v1/tracks/4Ri84aoor16uSkNtpAvPgQ,audio_features,spotify:track:4Ri84aoor16uSkNtpAvPgQ,0.369
24,0.0987,https://api.spotify.com/v1/audio-analysis/4sFyLyuJOUVMDcaSg1oHEa,0.818,243946.0,0.562,4sFyLyuJOUVMDcaSg1oHEa,0.813,10.0,0.355,-7.779,0.0,0.0356,125.03,long_term,4.0,https://api.spotify.com/v1/tracks/4sFyLyuJOUVMDcaSg1oHEa,audio_features,spotify:track:4sFyLyuJOUVMDcaSg1oHEa,0.57
25,0.686,https://api.spotify.com/v1/audio-analysis/1eCTQhsNA31FcwyNcJcf86,0.702,156188.0,0.616,1eCTQhsNA31FcwyNcJcf86,0.0,6.0,0.145,-4.903,1.0,0.326,80.482,long_term,4.0,https://api.spotify.com/v1/tracks/1eCTQhsNA31FcwyNcJcf86,audio_features,spotify:track:1eCTQhsNA31FcwyNcJcf86,0.507
26,0.146,https://api.spotify.com/v1/audio-analysis/5ECxlbd1DVZ7CsGCRM6WG0,0.521,285285.0,0.628,5ECxlbd1DVZ7CsGCRM6WG0,0.00159,5.0,0.249,-10.824,0.0,0.0277,93.001,long_term,4.0,https://api.spotify.com/v1/tracks/5ECxlbd1DVZ7CsGCRM6WG0,audio_features,spotify:track:5ECxlbd1DVZ7CsGCRM6WG0,0.431
27,0.0533,https://api.spotify.com/v1/audio-analysis/2YpeDb67231RjR0MgVLzsG,0.878,157067.0,0.619,2YpeDb67231RjR0MgVLzsG,0.0,6.0,0.113,-5.56,1.0,0.102,136.041,long_term,4.0,https://api.spotify.com/v1/tracks/2YpeDb67231RjR0MgVLzsG,audio_features,spotify:track:2YpeDb67231RjR0MgVLzsG,0.639
28,0.325,https://api.spotify.com/v1/audio-analysis/3bH4HzoZZFq8UpZmI2AMgV,0.828,216015.0,0.689,3bH4HzoZZFq8UpZmI2AMgV,0.0384,7.0,0.0808,-7.878,1.0,0.0326,123.931,long_term,4.0,https://api.spotify.com/v1/tracks/3bH4HzoZZFq8UpZmI2AMgV,audio_features,spotify:track:3bH4HzoZZFq8UpZmI2AMgV,0.853
29,0.665,https://api.spotify.com/v1/audio-analysis/1hgX0ZmmP7IRRjUFCIBrnQ,0.741,310133.0,0.592,1hgX0ZmmP7IRRjUFCIBrnQ,0.854,6.0,0.116,-9.059,0.0,0.0308,111.984,long_term,4.0,https://api.spotify.com/v1/tracks/1hgX0ZmmP7IRRjUFCIBrnQ,audio_features,spotify:track:1hgX0ZmmP7IRRjUFCIBrnQ,0.822
30,0.434,https://api.spotify.com/v1/audio-analysis/2LGL71GENQR0oC9jMwTTZY,0.624,225493.0,0.628,2LGL71GENQR0oC9jMwTTZY,0.0,7.0,0.179,-9.846,1.0,0.0303,108.102,long_term,4.0,https://api.spotify.com/v1/tracks/2LGL71GENQR0oC9jMwTTZY,audio_features,spotify:track:2LGL71GENQR0oC9jMwTTZY,0.783
31,0.454,https://api.spotify.com/v1/audio-analysis/5CAztXp7af5FZR9Gbnnwk2,0.585,195067.0,0.347,5CAztXp7af5FZR9Gbnnwk2,1.66e-06,4.0,0.107,-13.157,0.0,0.0925,109.214,long_term,4.0,https://api.spotify.com/v1/tracks/5CAztXp7af5FZR9Gbnnwk2,audio_features,spotify:track:5CAztXp7af5FZR9Gbnnwk2,0.501
32,0.916,https://api.spotify.com/v1/audio-analysis/0E0pBUCKYX5M244qWl05mp,0.538,261983.0,0.245,0E0pBUCKYX5M244qWl05mp,0.843,4.0,0.107,-16.344,1.0,0.0283,139.566,long_term,4.0,https://api.spotify.com/v1/tracks/0E0pBUCKYX5M244qWl05mp,audio_features,spotify:track:0E0pBUCKYX5M244qWl05mp,0.261
33,0.0236,https://api.spotify.com/v1/audio-analysis/736MgYHdLtKTBKGJTutpGz,0.701,199173.0,0.663,736MgYHdLtKTBKGJTutpGz,0.0107,1.0,0.114,-9.076,1.0,0.0277,120.039,long_term,4.0,https://api.spotify.com/v1/tracks/736MgYHdLtKTBKGJTutpGz,audio_features,spotify:track:736MgYHdLtKTBKGJTutpGz,0.281
34,0.382,https://api.spotify.com/v1/audio-analysis/1snNAXmmPXCn0dkF9DaPWw,0.593,282813.0,0.392,1snNAXmmPXCn0dkF9DaPWw,0.000114,10.0,0.131,-6.872,0.0,0.0257,75.065,long_term,4.0,https://api.spotify.com/v1/tracks/1snNAXmmPXCn0dkF9DaPWw,audio_features,spotify:track:1snNAXmmPXCn0dkF9DaPWw,0.25
35,0.245,https://api.spotify.com/v1/audio-analysis/1LzNfuep1bnAUR9skqdHCK,0.42,295600.0,0.33,1LzNfuep1bnAUR9skqdHCK,0.000679,9.0,0.0677,-13.925,1.0,0.0275,157.143,long_term,3.0,https://api.spotify.com/v1/tracks/1LzNfuep1bnAUR9skqdHCK,audio_features,spotify:track:1LzNfuep1bnAUR9skqdHCK,0.175
36,0.000137,https://api.spotify.com/v1/audio-analysis/5YDbSfN5oKWBoeyf9nBA38,0.763,405699.0,0.807,5YDbSfN5oKWBoeyf9nBA38,0.909,5.0,0.295,-7.399,0.0,0.044,124.989,long_term,4.0,https://api.spotify.com/v1/tracks/5YDbSfN5oKWBoeyf9nBA38,audio_features,spotify:track:5YDbSfN5oKWBoeyf9nBA38,0.33
37,0.000741,https://api.spotify.com/v1/audio-analysis/3iCO0ZekWPK6rmLnDjejLB,0.564,180843.0,0.723,3iCO0ZekWPK6rmLnDjejLB,0.672,2.0,0.543,-6.983,0.0,0.0702,121.97,long_term,4.0,https://api.spotify.com/v1/tracks/3iCO0ZekWPK6rmLnDjejLB,audio_features,spotify:track:3iCO0ZekWPK6rmLnDjejLB,0.466
38,0.0576,https://api.spotify.com/v1/audio-analysis/3d9DChrdc6BOeFsbrZ3Is0,0.559,264307.0,0.345,3d9DChrdc6BOeFsbrZ3Is0,0.000105,4.0,0.141,-13.496,1.0,0.0459,84.581,long_term,4.0,https://api.spotify.com/v1/tracks/3d9DChrdc6BOeFsbrZ3Is0,audio_features,spotify:track:3d9DChrdc6BOeFsbrZ3Is0,0.458
39,0.275,https://api.spotify.com/v1/audio-analysis/24nL5EXPrdodyCdxXoRRBZ,0.935,198305.0,0.526,24nL5EXPrdodyCdxXoRRBZ,0.238,8.0,0.0673,-8.256,0.0,0.0645,118.009,long_term,4.0,https://api.spotify.com/v1/tracks/24nL5EXPrdodyCdxXoRRBZ,audio_features,spotify:track:24nL5EXPrdodyCdxXoRRBZ,0.778
40,0.367,https://api.spotify.com/v1/audio-analysis/5bJ1DrEM4hNCafcDd1oxHx,0.52,345133.0,0.538,5bJ1DrEM4hNCafcDd1oxHx,0.00187,1.0,0.119,-8.109,1.0,0.206,141.894,long_term,4.0,https://api.spotify.com/v1/tracks/5bJ1DrEM4hNCafcDd1oxHx,audio_features,spotify:track:5bJ1DrEM4hNCafcDd1oxHx,0.177
41,0.6,https://api.spotify.com/v1/audio-analysis/4IsHMzDbRE8q5Z4ALsQj3o,0.791,230500.0,0.329,4IsHMzDbRE8q5Z4ALsQj3o,0.863,10.0,0.193,-12.906,0.0,0.0592,127.021,long_term,4.0,https://api.spotify.com/v1/tracks/4IsHMzDbRE8q5Z4ALsQj3o,audio_features,spotify:track:4IsHMzDbRE8q5Z4ALsQj3o,0.526
42,0.0543,https://api.spotify.com/v1/audio-analysis/34dK493M256BU2UFA9XJ06,0.564,251053.0,0.676,34dK493M256BU2UFA9XJ06,0.0524,11.0,0.106,-10.49,0.0,0.0647,160.039,long_term,4.0,https://api.spotify.com/v1/tracks/34dK493M256BU2UFA9XJ06,audio_features,spotify:track:34dK493M256BU2UFA9XJ06,0.286
43,0.303,https://api.spotify.com/v1/audio-analysis/6tBt0CaRwJ10LVHVQkHDvw,0.69,211603.0,0.426,6tBt0CaRwJ10LVHVQkHDvw,0.00126,11.0,0.0835,-8.964,0.0,0.0374,170.025,long_term,4.0,https://api.spotify.com/v1/tracks/6tBt0CaRwJ10LVHVQkHDvw,audio_features,spotify:track:6tBt0CaRwJ10LVHVQkHDvw,0.673
44,0.0946,https://api.spotify.com/v1/audio-analysis/6vaSStNN5NX4nJ4QbRY3S0,0.391,246587.0,0.692,6vaSStNN5NX4nJ4QbRY3S0,1.58e-05,1.0,0.191,-6.543,0.0,0.0462,180.008,long_term,4.0,https://api.spotify.com/v1/tracks/6vaSStNN5NX4nJ4QbRY3S0,audio_features,spotify:track:6vaSStNN5NX4nJ4QbRY3S0,0.56
45,0.75,https://api.spotify.com/v1/audio-analysis/4S6PolgPZ5OLph314ww8Fg,0.606,221804.0,0.589,4S6PolgPZ5OLph314ww8Fg,0.0102,7.0,0.0922,-7.194,0.0,0.0456,174.285,long_term,4.0,https://api.spotify.com/v1/tracks/4S6PolgPZ5OLph314ww8Fg,audio_features,spotify:track:4S6PolgPZ5OLph314ww8Fg,0.889
