,acousticness,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_range,time_signature,track_href,type,uri,valence
46,0.192,https://api.spotify.com/v1/audio-analysis/21jGcNKet2qwijlDFuPiPb,0.695,215280.0,0.762,21jGcNKet2qwijlDFuPiPb,0.00244,0.0,0.0863,-3.497,1.0,0.0395,120.042,long_term,4.0,https://api.spotify.com/v1/tracks/21jGcNKet2qwijlDFuPiPb,audio_features,spotify:track:21jGcNKet2qwijlDFuPiPb,0.553
47,0.34,https://api.spotify.com/v1/audio-analysis/01D7nX5t321cgGgehXH0MU,0.779,197560.0,0.621,01D7nX5t321cgGgehXH0MU,0.0103,11.0,0.0747,-9.839,0.0,0.084,91.959,long_term,4.0,https://api.spotify.com/v1/tracks/01D7nX5t321cgGgehXH0MU,audio_features,spotify:track:01D7nX5t321cgGgehXH0MU,0.529
48,0.0644,https://api.spotify.com/v1/audio-analysis/0ofHAoxe9vBkTCp2UQIavz,0.828,257800.0,0.492,0ofHAoxe9vBkTCp2UQIavz,0.00428,0.0,0.128,-9.744,1.0,0.0276,120.151,long_term,4.0,https://api.spotify.com/v1/tracks/0ofHAoxe9vBkTCp2UQIavz,audio_features,spotify:track:0ofHAoxe9vBkTCp2UQIavz,0.789
49,0.145,https://api.spotify.com/v1/audio-analysis/4DAaQ5InUO23d8yNRbB0Yj,0.714,206073.0,0.663,4DAaQ5InUO23d8yNRbB0Yj,0.0,8.0,0.264,-5.799,1.0,0.0694,95.497,long_term,4.0,https://api.spotify.com/v1/tracks/4DAaQ5InUO23d8yNRbB0Yj,audio_features,spotify:track:4DAaQ5InUO23d8yNRbB0Yj,0.64
50,0.316,https://api.spotify.com/v1/audio-analysis/0rufHvzVQmCDpjf3qWLtC3,0.689,245585.0,0.425,0rufHvzVQmCDpjf3qWLtC3,0.0,8.0,0.122,-7.23,1.0,0.314,93.95,medium_term,4.0,https://api.spotify.com/v1/tracks/0rufHvzVQmCDpjf3qWLtC3,audio_features,spotify:track:0rufHvzVQmCDpjf3qWLtC3,0.371
51,0.151,https://api.spotify.com/v1/audio-analysis/7fH9ZS8gezOtky5bkYHvCN,0.437,265733.0,0.586,7fH9ZS8gezOtky5bkYHvCN,3.13e-06,4.0,0.0996,-6.708,1.0,0.0274,150.14,medium_term,4.0,https://api.spotify.com/v1/tracks/7fH9ZS8gezOtky5bkYHvCN,audio_features,spotify:track:7fH9ZS8gezOtky5bkYHvCN,0.252
52,0.0603,https://api.spotify.com/v1/audio-analysis/6UjBPdD3La0j1JTaT7R6fK,0.822,221709.0,0.696,6UjBPdD3La0j1JTaT7R6fK,0.000144,0.0,0.0717,-8.468,1.0,0.0474,117.049,medium_term,4.0,https://api.spotify.com/v1/tracks/6UjBPdD3La0j1JTaT7R6fK,audio_features,spotify:track:6UjBPdD3La0j1JTaT7R6fK,0.856
53,0.168,https://api.spotify.com/v1/audio-analysis/3AQLL3Waks6LJ9FI8TFHGA,0.686,243147.0,0.735,3AQLL3Waks6LJ9FI8TFHGA,8.88e-05,8.0,0.44,-7.063,1.0,0.0332,110.577,medium_term,4.0,https://api.spotify.com/v1/tracks/3AQLL3Waks6LJ9FI8TFHGA,audio_features,spotify:track:3AQLL3Waks6LJ9FI8TFHGA,0.483
54,0.139,https://api.spotify.com/v1/audio-analysis/5WxzuqQCeCsFlUEStzTp3K,0.825,195187.0,0.761,5WxzuqQCeCsFlUEStzTp3K,0.0,1.0,0.157,-6.591,1.0,0.189,88.994,medium_term,4.0,https://api.spotify.com/v1/tracks/5WxzuqQCeCsFlUEStzTp3K,audio_features,spotify:track:5WxzuqQCeCsFlUEStzTp3K,0.875
55,0.00196,https://api.spotify.com/v1/audio-analysis/1a7T0Ethftlcle1yIZU27G,0.553,241920.0,0.901,1a7T0Ethftlcle1yIZU27G,1.53e-06,1.0,0.162,-4.055,0.0,0.0835,150.162,medium_term,4.0,https://api.spotify.com/v1/tracks/1a7T0Ethftlcle1yIZU27G,audio_features,spotify:track:1a7T0Ethftlcle1yIZU27G,0.587
56,0.143,https://api.spotify.com/v1/audio-analysis/0I3q5fE6wg7LIfHGngUTnV,0.843,270507.0,0.806,0I3q5fE6wg7LIfHGngUTnV,0.0,4.0,0.0771,-5.946,0.0,0.269,94.948,medium_term,4.0,https://api.spotify.com/v1/tracks/0I3q5fE6wg7LIfHGngUTnV,audio_features,spotify:track:0I3q5fE6wg7LIfHGngUTnV,0.613
57,0.117,https://api.spotify.com/v1/audio-analysis/4f9fwRXOdxxqFu8pgyLNSS,0.845,222367.0,0.745,4f9fwRXOdxxqFu8pgyLNSS,0.0,11.0,0.403,-7.339,1.0,0.255,100.08,medium_term,4.0,https://api.spotify.com/v1/tracks/4f9fwRXOdxxqFu8pgyLNSS,audio_features,spotify:track:4f9fwRXOdxxqFu8pgyLNSS,0.796
58,0.103,https://api.spotify.com/v1/audio-analysis/4ZhPLoMzZwewHLLjV1J15c,0.575,232467.0,0.555,4ZhPLoMzZwewHLLjV1J15c,1.3e-06,4.0,0.111,-7.495,1.0,0.0453,95.361,medium_term,4.0,https://api.spotify.com/v1/tracks/4ZhPLoMzZwewHLLjV1J15c,audio_features,spotify:track:4ZhPLoMzZwewHLLjV1J15c,0.504
59,0.0946,https://api.spotify.com/v1/audio-analysis/6vaSStNN5NX4nJ4QbRY3S0,0.391,246587.0,0.692,6vaSStNN5NX4nJ4QbRY3S0,1.58e-05,1.0,0.191,-6.543,0.0,0.0462,180.008,medium_term,4.0,https://api.spotify.com/v1/tracks/6vaSStNN5NX4nJ4QbRY3S0,audio_features,spotify:track:6vaSStNN5NX4nJ4QbRY3S0,0.56
60,0.6,https://api.spotify.com/v1/audio-analysis/4IsHMzDbRE8q5Z4ALsQj3o,0.791,230500.0,0.329,4IsHMzDbRE8q5Z4ALsQj3o,0.863,10.0,0.193,-12.906,0.0,0.0592,127.021,medium_term,4.0,https://api.spotify.com/v1/tracks/4IsHMzDbRE8q5Z4ALsQj3o,audio_features,spotify:track:4IsHMzDbRE8q5Z4ALsQj3o,0.526
61,0.15,https://api.spotify.com/v1/audio-analysis/57NBEAz6VAVEcVUaVEVXvH,0.593,221115.0,0.497,57NBEAz6VAVEcVUaVEVXvH,0.866,5.0,0.166,-11.677,1.0,0.0295,139.987,medium_term,4.0,https://api.spotify.com/v1/tracks/57NBEAz6VAVEcVUaVEVXvH,audio_features,spotify:track:57NBEAz6VAVEcVUaVEVXvH,0.667
62,0.592,https://api.spotify.com/v1/audio-analysis/06WnUZymWyJamDivTWqJZA,0.559,221895.0,0.67,06WnUZymWyJamDivTWqJZA,0.000184,7.0,0.171,-4.985,1.0,0.0474,78.957,medium_term,4.0,https://api.spotify.com/v1/tracks/06WnUZymWyJamDivTWqJZA,audio_features,spotify:track:06WnUZymWyJamDivTWqJZA,0.438
63,0.318,https://api.spotify.com/v1/audio-analysis/1GCP8U6zN6l0cSaArj9THT,0.832,246818.0,0.719,1GCP8U6zN6l0cSaArj9THT,0.000663,10.0,0.107,-5.427,0.0,0.0545,115.053,medium_term,4.0,https://api.spotify.com/v1/tracks/1GCP8U6zN6l0cSaArj9THT,audio_features,spotify:track:1GCP8U6zN6l0cSaArj9THT,0.329
64,0.339,https://api.spotify.com/v1/audio-analysis/6q05J9erHFY3nAw6eG4jmd,0.641,181360.0,0.544,6q05J9erHFY3nAw6eG4jmd,0.0,11.0,0.0443,-11.213,0.0,0.223,120.84,medium_term,4.0,https://api.spotify.com/v1/tracks/6q05J9erHFY3nAw6eG4jmd,audio_features,spotify:track:6q05J9erHFY3nAw6eG4jmd,0.654
65,0.0543,https://api.spotify.com/v1/audio-analysis/34dK493M256BU2UFA9XJ06,0.564,251053.0,0.676,34dK493M256BU2UFA9XJ06,0.0524,11.0,0.106,-10.49,0.0,0.0647,160.039,medium_term,4.0,https://api.spotify.com/v1/tracks/34dK493M256BU2UFA9XJ06,audio_features,spotify:track:34dK493M256BU2UFA9XJ06,0.286
66,0.961,https://api.spotify.com/v1/audio-analysis/3weNRklVDqb4Rr5MhKBR3D,0.191,357707.0,0.0582,3weNRklVDqb4Rr5MhKBR3D,0.89,8.0,0.0941,-25.398,1.0,0.0578,132.614,medium_term,1.0,https://api.spotify.com/v1/tracks/3weNRklVDqb4Rr5MhKBR3D,audio_features,spotify:track:3weNRklVDqb4Rr5MhKBR3D,0.0454
67,0.393,https://api.spotify.com/v1/audio-analysis/6VNooTY5w9A9wg1YUsEbKB,0.697,218358.0,0.578,6VNooTY5w9A9wg1YUsEbKB,0.379,9.0,0.106,-5.213,0.0,0.095,114.995,medium_term,4.0,https://api.spotify.com/v1/tracks/6VNooTY5w9A9wg1YUsEbKB,audio_features,spotify:track:6VNooTY5w9A9wg1YUsEbKB,0.3
68,0.291,https://api.spotify.com/v1/audio-analysis/66tkDkPsznE5zIHNt4QkXB,0.863,249957.0,0.533,66tkDkPsznE5zIHNt4QkXB,0.00126,5.0,0.0794,-7.986,0.0,0.0484,102.025,medium_term,4.0,https://api.spotify.com/v1/tracks/66tkDkPsznE5zIHNt4QkXB,audio_features,spotify:track:66tkDkPsznE5zIHNt4QkXB,0.738
69,0.338,https://api.spotify.com/v1/audio-analysis/6CohXotXOrMVAB0bSPzqzm,0.828,222067.0,0.744,6CohXotXOrMVAB0bSPzqzm,0.000774,2.0,0.158,-4.932,1.0,0.0646,121.09,medium_term,4.0,https://api.spotify.com/v1/tracks/6CohXotXOrMVAB0bSPzqzm,audio_features,spotify:track:6CohXotXOrMVAB0bSPzqzm,0.831
70,0.382,https://api.spotify.com/v1/audio-analysis/1snNAXmmPXCn0dkF9DaPWw,0.593,282813.0,0.392,1snNAXmmPXCn0dkF9DaPWw,0.000114,10.0,0.131,-6.872,0.0,0.0257,75.065,medium_term,4.0,https://api.spotify.com/v1/tracks/1snNAXmmPXCn0dkF9DaPWw,audio_features,spotify:track:1snNAXmmPXCn0dkF9DaPWw,0.25
71,0.0714,https://api.spotify.com/v1/audio-analysis/235WOckrcKWAt8rDHBDvI2,0.699,211666.0,0.357,235WOckrcKWAt8rDHBDvI2,2.2e-06,7.0,0.113,-11.412,0.0,0.134,99.981,medium_term,4.0,https://api.spotify.com/v1/tracks/235WOckrcKWAt8rDHBDvI2,audio_features,spotify:track:235WOckrcKWAt8rDHBDvI2,0.305
72,0.173,https://api.spotify.com/v1/audio-analysis/4Ri84aoor16uSkNtpAvPgQ,0.919,303572.0,0.44,4Ri84aoor16uSkNtpAvPgQ,0.00392,1.0,0.0681,-11.588,1.0,0.0689,114.972,medium_term,4.0,https://api.spotify.com/v1/tracks/4Ri84aoor16uSkNtpAvPgQ,audio_features,spotify:track:4Ri84aoor16uSkNtpAvPgQ,0.369
73,0.0352,https://api.spotify.com/v1/audio-analysis/3k5oLgungD1dSOGLqQdIQw,0.632,252812.0,0.637,3k5oLgungD1dSOGLqQdIQw,0.158,7.0,0.0997,-10.011,1.0,0.0348,111.551,medium_term,4.0,https://api.spotify.com/v1/tracks/3k5oLgungD1dSOGLqQdIQw,audio_features,spotify:track:3k5oLgungD1dSOGLqQdIQw,0.614
74,0.0491,https://api.spotify.com/v1/audio-analysis/1iMOlA78LDd12ZHhuBNDh6,0.723,420720.0,0.754,1iMOlA78LDd12ZHhuBNDh6,0.00112,10.0,0.393,-9.376,1.0,0.0576,97.201,medium_term,4.0,https://api.spotify.com/v1/tracks/1iMOlA78LDd12ZHhuBNDh6,audio_features,spotify:track:1iMOlA78LDd12ZHhuBNDh6,0.592
75,0.275,https://api.spotify.com/v1/audio-analysis/24nL5EXPrdodyCdxXoRRBZ,0.935,198305.0,0.526,24nL5EXPrdodyCdxXoRRBZ,0.238,8.0,0.0673,-8.256,0.0,0.0645,118.009,medium_term,4.0,https://api.spotify.com/v1/tracks/24nL5EXPrdodyCdxXoRRBZ,audio_features,spotify:track:24nL5EXPrdodyCdxXoRRBZ,0.778
76,0.114,https://api.spotify.com/v1/audio-analysis/6bO3Bdcna0RoBTIdm5j3Wm,0.606,233547.0,0.868,6bO3Bdcna0RoBTIdm5j3Wm,0.0,11.0,0.37,-7.838,1.0,0.171,93.059,medium_term,4.0,https://api.spotify.com/v1/tracks/6bO3Bdcna0RoBTIdm5j3Wm,audio_features,spotify:track:6bO3Bdcna0RoBTIdm5j3Wm,0.723
77,0.00958,https://api.spotify.com/v1/audio-analysis/60a0Rd6pjrkxjPbaKzXjfq,0.556,216880.0,0.864,60a0Rd6pjrkxjPbaKzXjfq,0.0,3.0,0.209,-5.87,0.0,0.0584,105.143,medium_term,4.0,https://api.spotify.com/v1/tracks/60a0Rd6pjrkxjPbaKzXjfq,audio_features,spotify:track:60a0Rd6pjrkxjPbaKzXjfq,0.4
78,0.00474,https://api.spotify.com/v1/audio-analysis/511InmWye3UrDWkcE4SmT4,0.772,305649.0,0.65,511InmWye3UrDWkcE4SmT4,0.73,2.0,0.146,-7.449,0.0,0.0341,120.015,medium_term,4.0,https://api.spotify.com/v1/tracks/511InmWye3UrDWkcE4SmT4,audio_features,spotify:track:511InmWye3UrDWkcE4SmT4,0.196
79,0.285,https://api.spotify.com/v1/audio-analysis/0aKpOyXZ9AbaBfDs4eVc0y,0.438,193200.0,0.575,0aKpOyXZ9AbaBfDs4eVc0y,9.96e-05,0.0,0.0874,-11.519,1.0,0.34,174.376,medium_term,4.0,https://api.spotify.com/v1/tracks/0aKpOyXZ9AbaBfDs4eVc0y,audio_features,spotify:track:0aKpOyXZ9AbaBfDs4eVc0y,0.682
80,0.748,https://api.spotify.com/v1/audio-analysis/4SS4YfDAEQG0fZAe1xfgn3,0.595,191104.0,0.528,4SS4YfDAEQG0fZAe1xfgn3,0.0,5.0,0.112,-8.922,0.0,0.0621,153.74,medium_term,4.0,https://api.spotify.com/v1/tracks/4SS4YfDAEQG0fZAe1xfgn3,audio_features,spotify:track:4SS4YfDAEQG0fZAe1xfgn3,0.419
81,0.427,https://api.spotify.com/v1/audio-analysis/1gwVDu3zIbLfufg69APtCT,0.741,193605.0,0.556,1gwVDu3zIbLfufg69APtCT,0.0,7.0,0.104,-6.904,0.0,0.113,79.043,medium_term,4.0,https://api.spotify.com/v1/tracks/1gwVDu3zIbLfufg69APtCT,audio_features,spotify:track:1gwVDu3zIbLfufg69APtCT,0.71
82,0.784,https://api.spotify.com/v1/audio-analysis/0MpsyFvt1KaxNYBYw2aanq,0.573,248707.0,0.639,0MpsyFvt1KaxNYBYw2aanq,0.633,0.0,0.0923,-7.143,1.0,0.0247,89.575,medium_term,4.0,https://api.spotify.com/v1/tracks/0MpsyFvt1KaxNYBYw2aanq,audio_features,spotify:track:0MpsyFvt1KaxNYBYw2aanq,0.24
83,0.000741,https://api.spotify.com/v1/audio-analysis/3iCO0ZekWPK6rmLnDjejLB,0.564,180843.0,0.723,3iCO0ZekWPK6rmLnDjejLB,0.672,2.0,0.543,-6.983,0.0,0.0702,121.97,medium_term,4.0,https://api.spotify.com/v1/tracks/3iCO0ZekWPK6rmLnDjejLB,audio_features,spotify:track:3iCO0ZekWPK6rmLnDjejLB,0.466
84,0.921,https://api.spotify.com/v1/audio-analysis/7AKqM1fV3UuVDvmfPlGqiU,0.344,259347.0,0.244,7AKqM1fV3UuVDvmfPlGqiU,7.71e-05,5.0,0.119,-10.854,1.0,0.038,142.36,medium_term,1.0,https://api.spotify.com/v1/tracks/7AKqM1fV3UuVDvmfPlGqiU,audio_features,spotify:track:7AKqM1fV3UuVDvmfPlGqiU,0.191
85,0.0987,https://api.spotify.com/v1/audio-analysis/4sFyLyuJOUVMDcaSg1oHEa,0.818,243946.0,0.562,4sFyLyuJOUVMDcaSg1oHEa,0.813,10.0,0.355,-7.779,0.0,0.0356,125.03,medium_term,4.0,https://api.spotify.com/v1/tracks/4sFyLyuJOUVMDcaSg1oHEa,audio_features,spotify:track:4sFyLyuJOUVMDcaSg1oHEa,0.57
86,0.128,https://api.spotify.com/v1/audio-analysis/4jDmJ51x1o9NZB5Nxxc7gY,0.574,300107.0,0.629,4jDmJ51x1o9NZB5Nxxc7gY,0.0,2.0,0.271,-8.815,0.0,0.0363,153.119,medium_term,4.0,https://api.spotify.com/v1/tracks/4jDmJ51x1o9NZB5Nxxc7gY,audio_features,spotify:track:4jDmJ51x1o9NZB5Nxxc7gY,0.786
87,0.868,https://api.spotify.com/v1/audio-analysis/1dt33fni648jHSWqkXWljd,0.773,268356.0,0.594,1dt33fni648jHSWqkXWljd,0.00209,0.0,0.661,-11.67,0.0,0.317,160.119,medium_term,4.0,https://api.spotify.com/v1/tracks/1dt33fni648jHSWqkXWljd,audio_features,spotify:track:1dt33fni648jHSWqkXWljd,0.537
88,0.168,https://api.spotify.com/v1/audio-analysis/2grjqo0Frpf2okIBiifQKs,0.697,215093.0,0.832,2grjqo0Frpf2okIBiifQKs,0.00131,9.0,0.269,-7.264,1.0,0.0298,125.926,medium_term,4.0,https://api.spotify.com/v1/tracks/2grjqo0Frpf2okIBiifQKs,audio_features,spotify:track:2grjqo0Frpf2okIBiifQKs,0.979
89,0.0917,https://api.spotify.com/v1/audio-analysis/3uvALUobqjZvTGAh6737Mb,0.665,270720.0,0.549,3uvALUobqjZvTGAh6737Mb,0.557,7.0,0.0583,-11.388,0.0,0.0458,91.036,medium_term,4.0,https://api.spotify.com/v1/tracks/3uvALUobqjZvTGAh6737Mb,audio_features,spotify:track:3uvALUobqjZvTGAh6737Mb,0.217
90,0.492,https://api.spotify.com/v1/audio-analysis/7DFawVSjI88xR9mjnWwURg,0.638,204000.0,0.352,7DFawVSjI88xR9mjnWwURg,0.0,10.0,0.105,-9.266,1.0,0.0268,94.173,medium_term,3.0,https://api.spotify.com/v1/tracks/7DFawVSjI88xR9mjnWwURg,audio_features,spotify:track:7DFawVSjI88xR9mjnWwURg,0.204
91,0.669,https://api.spotify.com/v1/audio-analysis/51rPRW8NjxZoWPPjnRGzHw,0.704,301893.0,0.487,51rPRW8NjxZoWPPjnRGzHw,8.64e-05,9.0,0.111,-6.407,0.0,0.0604,121.726,medium_term,4.0,https://api.spotify.com/v1/tracks/51rPRW8NjxZoWPPjnRGzHw,audio_features,spotify:track:51rPRW8NjxZoWPPjnRGzHw,0.313
